ID,WAGE_YEAR4
0,0.0
1,43556.8
2,0.0
3,0.0
4,39026.666666666664
5,0.0
6,0.0
7,41214.6
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,74255.06666666667
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,63370.13333333333
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,79242.06666666667
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,69738.93333333333
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,40572.53333333333
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,69141.73333333334
87,46902.53333333333
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,62331.8
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,57026.0
120,0.0
121,0.0
122,49939.53333333333
123,0.0
124,0.0
125,0.0
126,0.0
127,42906.333333333336
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,59893.666666666664
138,0.0
139,0.0
140,66474.2
141,0.0
142,0.0
143,0.0
144,50361.86666666667
145,0.0
146,0.0
147,0.0
148,46816.0
149,67573.53333333334
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,76359.93333333333
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,46172.53333333333
185,0.0
186,0.0
187,0.0
188,97279.46666666666
189,0.0
190,0.0
191,61557.46666666667
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,65424.86666666667
200,0.0
201,0.0
202,0.0
203,77461.86666666667
204,0.0
205,0.0
206,0.0
207,0.0
208,45515.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,44041.333333333336
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,63808.0
245,61171.8
246,0.0
247,71439.66666666667
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,72284.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,65225.666666666664
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,51995.53333333333
289,61083.26666666667
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,41297.8
296,39566.333333333336
297,105792.8
298,0.0
299,0.0
300,0.0
301,0.0
302,93555.06666666667
303,77496.66666666667
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,38344.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,39643.46666666667
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,44307.4
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,79010.26666666666
387,114059.86666666667
388,0.0
389,0.0
390,0.0
391,0.0
392,70000.8
393,0.0
394,46644.73333333333
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,42415.333333333336
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,82475.53333333334
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,78439.0
424,0.0
425,0.0
426,38556.86666666667
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,40916.8
433,0.0
434,84239.4
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,38511.6
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,61773.13333333333
450,0.0
451,0.0
452,81663.06666666667
453,0.0
454,67072.6
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,49143.666666666664
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,71099.46666666666
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,39029.26666666667
500,0.0
501,0.0
502,70347.06666666667
503,57633.933333333334
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,42637.066666666666
514,0.0
515,0.0
516,0.0
517,0.0
